claim_id	source_path	source_class	start_line	end_line	raw_sentence_or_span	claim_text	claim_type	support_tier	domain_scope	engine_scope	conditions	counterexamples	disposition	target_section	composition_role	verification_ref	notes
LOG-C01	database/deep-dive/storage-index-optimizer/06-wal-undo-redo-recovery.md	generated-draft-noncanonical	3	3	이 파일은 log를 하나의 기록 파일로 뭉개지 않고 crash recovery와 PITR에서 각 log가 어떤 소비자에게 읽히는지 설명합니다.	로그를 하나의 파일로 뭉개지 말고 소비자별로 나누어 설명해야 한다.	composition	T2 Strong Inference	database recovery	general	문서 목표로는 타당하지만 각 DBMS에서 실제 로그 이름과 소비자는 다시 검증해야 한다.	"PostgreSQL WAL은 crash recovery, PITR, replication에 모두 쓰이므로 ""하나의 소비자""로만 고정하면 틀린다."	APPLY	03-wal-redo-undo-crash-recovery-pitr.md#먼저-잡아야-할-작은-모델	문서의 중심 구분 원리	validator-required-sections	이 claim은 사실 단정이라기보다 구성 원칙이다.
LOG-C02	database/deep-dive/storage-index-optimizer/06-wal-undo-redo-recovery.md	generated-draft-noncanonical	26	31	trace block: log durable before dirty data page flush -> recovery can decide safely	데이터 페이지가 먼저 영구 저장되지 않아도, 변경을 설명하는 로그가 먼저 안정화되면 crash 뒤 재적용 여부를 판단할 수 있다.	mechanism	T2 Strong Inference	database recovery	PostgreSQL WAL, InnoDB redo	WAL/redo 로그가 필요한 변경 정보를 포함하고 로그 flush 정책이 durability 요구를 만족해야 한다.	로그가 빠졌거나 손상되었거나 archive chain이 끊기면 이 설명은 복구 가능성을 보장하지 않는다.	APPLY_AS_DRAFT_TRACE	03-wal-redo-undo-crash-recovery-pitr.md#깊은-메커니즘	crash trace seed	official-postgresql-wal;official-mysql-redo	생성 초안은 trace seed일 뿐 domain truth T1이 아니다.
LOG-C03	database/mvcc.md	database-source	1218	1226	MySQL의 InnoDB 스토리지 엔진에서 MVCC는 **undo log**와 **read view**를 사용하여 구현됩니다:	InnoDB는 undo log와 read view를 이용해 consistent read에 필요한 이전 버전을 재구성한다.	mechanism	T2 Strong Inference	MVCC	MySQL InnoDB	InnoDB 일반 테이블의 read-write transaction과 consistent read 맥락이다.	PostgreSQL처럼 heap tuple 자체에 old tuple이 남는 모델로 일반화하면 틀린다.	APPLY	03-wal-redo-undo-crash-recovery-pitr.md#dbms별-경계	DBMS별 old-version 경계	official-mysql-undo	로컬 문장은 방향이 맞지만 공식 undo log 설명으로 보강한다.
LOG-C04	database/replication.md	database-source	85	105	PostgreSQL에서는 **WAL(Write-Ahead Logging)**을 사용하여 변경 로그를 기록하고 복제합니다.	PostgreSQL WAL은 replication에도 쓰일 수 있지만, replication과 PITR은 같은 소비 경로가 아니다.	scope-repair	T2 Strong Inference	replication and recovery	PostgreSQL	복제는 streaming/log shipping 경로, PITR은 base backup과 archived WAL replay 경로를 구분해야 한다.	WAL을 replication log라고만 설명하면 crash recovery와 PITR의 경계를 흐린다.	APPLY	03-wal-redo-undo-crash-recovery-pitr.md#dbms별-경계	과잉 일반화 수리	official-postgresql-wal;official-postgresql-pitr	로컬 source는 단순 설명이라 그대로 쓰지 않고 경계를 좁혀 쓴다.
LOG-C05	database/deep-dive/reliability-distribution/15-replication-backup-recovery.md	generated-draft-noncanonical	216	216	백업과 복구는 파일 보관 기능이 아니라 시간 복원 기능이다.	특정 시점 복구는 기준 백업과 그 이후 목표 시점까지의 연속 로그가 함께 있어야 닫힌다.	mechanism	T2 Strong Inference	backup recovery	PostgreSQL, MySQL	PITR 맥락. PostgreSQL은 base backup+archived WAL, MySQL은 full backup+binary log를 구분한다.	백업 파일만 있거나 로그 일부가 빠진 경우, 원하는 시점 복구를 보장하지 못한다.	APPLY_AS_DRAFT_SEED	03-wal-redo-undo-crash-recovery-pitr.md#깊은-메커니즘	PITR trace seed	official-postgresql-pitr;official-mysql-pitr;official-mysql-pitr-binlog	이전 초안은 좋은 claim을 포함하지만 반복이 많아 새 본문에서는 공식 근거로 다시 닫는다.
LOG-C06	interviews/database-storage-search-nosql.md	curated-placement-source	197	220	전체 백업과 바이너리 로그를 조합하여 특정 시점까지 데이터를 복구하는 방식입니다.	MySQL PITR은 전체 백업 이후의 binary log를 이용해 변경을 목표 시점까지 재적용하는 방식으로 설명할 수 있다.	mechanism	T2 Strong Inference	backup recovery	MySQL	Binary logging이 켜져 있고 필요한 binlog 파일과 위치/시각을 알고 있어야 한다.	redo log와 binary log를 같은 복구 재료로 섞으면 틀린다.	APPLY	03-wal-redo-undo-crash-recovery-pitr.md#dbms별-경계	MySQL PITR 경계	official-mysql-pitr-binlog	면접 원자료로는 쓸 수 있지만 공식 문서로 근거 보강.
LOG-C07	database/deep-dive/storage-index-optimizer/06-wal-undo-redo-recovery.md	generated-draft-noncanonical	52	93	repeated PostgreSQL/InnoDB comparison paragraphs	PostgreSQL과 InnoDB 비교는 필요하지만, 같은 문장을 섹션마다 반복하면 큰 설명의 논리가 흐려진다.	composition	T1 Direct Evidence	document composition	old generated draft	반복 문장 자체는 일부 사실을 담지만 전체 문서 이해에는 방해가 된다.	같은 fact를 반복하면 독자는 무엇이 새로 전개되는지 알 수 없다.	REJECT_FOR_REWRITE	03-wal-redo-undo-crash-recovery-pitr.md#깊은-메커니즘	반복 제거와 재구성	manual-diff-review	생성 초안 자체의 반복이라는 composition finding에는 직접 증거로 사용 가능하다.
LOG-C08	database/deep-dive/validation.md	generated-draft-noncanonical	33	39	스크립트는 문서가 정말 좋은 글인지 완전히 판정하지 못합니다.	validator PASS는 구조적 필요조건일 뿐, 문서의 논리 흐름과 설명 품질의 충분조건이 아니다.	process	T1 Direct Evidence	process	general	파일럿 validator도 같은 한계를 가진다.	기계 PASS만으로 정식 자산 complete를 선언하면 사용자 요구와 충돌한다.	APPLY	README.md	검증 한계 고정	python-validator-plus-critic	이전 검증 문서의 한계 진술은 process claim의 직접 증거다.
LOG-C09	https://www.postgresql.org/docs/current/wal-intro.html	official-primary	26	34	official summary: WAL records describing data file changes are flushed before those changes are written, and WAL can redo unapplied changes after crash.	PostgreSQL WAL은 data file 변경보다 먼저 안정화되어 crash 뒤 빠진 변경을 redo할 수 있게 한다.	mechanism	T1 Direct Evidence	database recovery	PostgreSQL	PostgreSQL WAL 문서 범위.	data file 변경 외부의 설정 파일이나 외부 side effect까지 복원한다고 일반화하면 틀린다.	APPLY	03-wal-redo-undo-crash-recovery-pitr.md#깊은-메커니즘	official domain truth	official-postgresql-wal	웹 공식 문서 line 26-34를 근거로 한 domain truth.
LOG-C10	https://dev.mysql.com/doc/refman/8.4/en/innodb-redo-log.html	official-primary	401	404	official summary: InnoDB redo log is used during crash recovery and replayed during initialization for modifications not finished in data files.	InnoDB redo log는 예기치 않은 종료 전에 data file 갱신을 끝내지 못한 변경을 crash recovery 중 다시 적용하는 재료다.	mechanism	T1 Direct Evidence	database recovery	MySQL InnoDB	InnoDB storage engine redo log 범위.	MySQL binary log 기반 PITR과 같은 재료로 취급하면 틀린다.	APPLY	03-wal-redo-undo-crash-recovery-pitr.md#dbms별-경계	official domain truth	official-mysql-redo	웹 공식 문서 line 401-404를 근거로 한 domain truth.
LOG-C11	https://dev.mysql.com/doc/refman/8.4/en/point-in-time-recovery-binlog.html	official-primary	190	204	official summary: binary logs generated after the full backup are the source of information for MySQL PITR.	MySQL binary log 기반 PITR은 full backup 이후 생성된 binary log file set을 이용해 목표 시점까지 변경을 재적용한다.	mechanism	T1 Direct Evidence	backup recovery	MySQL	Binary logging이 켜져 있고 필요한 log file/time/position이 보존되어 있어야 한다.	InnoDB redo log만으로 MySQL PITR을 설명하면 틀린다.	APPLY	03-wal-redo-undo-crash-recovery-pitr.md#dbms별-경계	official domain truth	official-mysql-pitr-binlog	웹 공식 문서 line 190-204를 근거로 한 domain truth.
DBI-MODEL-01-C01	database/query.md	database-source			summary: local source cluster reviewed for topic coverage	데이터베이스는 SQL 문자열을 곧바로 파일에서 찾는 프로그램이 아니라, 논리 모델을 해석하고, 실행 계획을 고르고, 페이지와 로그를 움직이며, 동시성 경계 안에서 결과를 돌려주는 여러 하위 시스템의 조합입니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	01-database-system-mental-model.md#2-5분-개요	overview thesis	official-pg-explain	new corpus completion audit row
DBI-MODEL-01-C02	https://www.postgresql.org/docs/current/using-explain.html	official-primary			official summary: primary source bounds current domain claim	면접에서 좋은 답은 SELECT나 INSERT 문법을 읽는 데서 끝나지 않고, SQL 인터페이스와 물리 저장소 사이에 parser, planner, executor, buffer, lock, log가 놓인다는 점을 짧게 잡는 데서 시작합니다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	01-database-system-mental-model.md#깊은-메커니즘	official boundary	official-pg-explain	official source row
DBI-MODEL-01-C03	01-database-system-mental-model.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	01-database-system-mental-model.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-STORAGE-01-C01	database/deep-dive/storage-index-optimizer/04-storage-files-pages-rows.md	generated-draft-noncanonical			summary: local source cluster reviewed for topic coverage	데이터베이스는 row를 바로 파일에 덧붙이는 것이 아니라 page 단위로 읽고 쓰며, buffer pool에서 dirty page를 관리하고, checkpoint와 fsync를 통해 언젠가 data file과 durable log의 관계를 맞춥니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	02-storage-pages-buffer-io.md#2-5분-개요	overview thesis	official-pg-wal	new corpus completion audit row
DBI-STORAGE-01-C02	https://www.postgresql.org/docs/current/wal-intro.html	official-primary			official summary: primary source bounds current domain claim	저장소 면접 답변의 핵심은 page가 I/O의 기본 단위이고 buffer pool이 느린 디스크와 빠른 실행 사이의 완충 계층이며, commit과 data page flush가 같은 순간이 아니라는 점입니다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	02-storage-pages-buffer-io.md#깊은-메커니즘	official boundary	official-pg-wal	official source row
DBI-STORAGE-01-C03	02-storage-pages-buffer-io.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	02-storage-pages-buffer-io.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-INDEX-01-C01	database/join.md	database-source			summary: local source cluster reviewed for topic coverage	인덱스는 row를 찾는 후보 경로를 줄여 주지만, 쿼리 전체 성능은 scan, filter, join, sort, aggregate, limit, 통계 추정, row fetch 비용이 함께 결정합니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	04-index-query-optimizer.md#2-5분-개요	overview thesis	official-pg-indexes	new corpus completion audit row
DBI-INDEX-01-C02	https://www.postgresql.org/docs/current/indexes.html	official-primary			official summary: primary source bounds current domain claim	B+tree의 모양만 외우면 면접 답변이 약합니다. 좋은 답은 predicate가 index condition이 되는지, 남은 조건이 filter로 밀리는지, order와 limit가 index order를 소비할 수 있는지, 통계가 cardinality를 맞게 추정하는지까지 봅니다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	04-index-query-optimizer.md#깊은-메커니즘	official boundary	official-pg-indexes	official source row
DBI-INDEX-01-C03	04-index-query-optimizer.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	04-index-query-optimizer.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-SCHEMA-01-C01	database/db_diff.md	database-source			summary: local source cluster reviewed for topic coverage	스키마는 저장 모양만이 아니라 애플리케이션이 어떤 데이터를 믿어도 되는지 정하는 계약입니다. 제약은 그 계약을 DB가 강제하게 하고, 마이그레이션은 운영 중인 데이터와 코드를 같은 시간축에서 안전하게 바꾸는 절차입니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	05-schema-constraints-migration.md#2-5분-개요	overview thesis	official-pg-indexes	new corpus completion audit row
DBI-SCHEMA-01-C02	https://www.postgresql.org/docs/current/ddl-constraints.html	official-primary			official summary: primary source bounds current domain claim	스키마 설계와 migration 답변은 constraint가 어떤 invariant를 강제하는지, 운영 중 DDL과 backfill이 어떤 lock과 배포 순서를 만드는지 함께 설명해야 합니다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	05-schema-constraints-migration.md#깊은-메커니즘	official boundary	official-pg-constraints;official-mysql-online-ddl;official-flyway-migrations	schema claim now references constraints, online DDL, and Flyway migration docs rather than generic index docs
DBI-SCHEMA-01-C03	05-schema-constraints-migration.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	05-schema-constraints-migration.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-TXN-01-C01	database/mvcc.md	database-source			summary: local source cluster reviewed for topic coverage	트랜잭션은 SQL 여러 줄을 묶는 문법이 아니라, 성공하면 함께 보이고 실패하면 함께 사라져야 하는 상태 전이의 경계입니다. 이 경계가 잘못 잡히면 DB는 ACID를 제공해도 애플리케이션 invariant는 깨질 수 있습니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	06-transaction-acid-boundary.md#2-5분-개요	overview thesis	official-mysql-txn	new corpus completion audit row
DBI-TXN-01-C02	https://dev.mysql.com/doc/refman/8.4/en/innodb-transaction-model.html	official-primary			official summary: primary source bounds current domain claim	면접에서는 ACID 네 글자를 정의하는 것보다, autocommit, explicit transaction, savepoint, connection/session, application service boundary가 어떻게 맞물리는지 설명하는 편이 훨씬 강합니다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	06-transaction-acid-boundary.md#깊은-메커니즘	official boundary	official-mysql-txn	official source row
DBI-TXN-01-C03	06-transaction-acid-boundary.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	06-transaction-acid-boundary.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-MVCC-01-C01	database/mvcc.md	database-source			summary: local source cluster reviewed for topic coverage	MVCC는 여러 버전 중 현재 statement나 transaction이 볼 수 있는 버전을 고르는 가시성 규칙입니다. 읽기와 쓰기의 충돌을 줄이지만, 쓰기 충돌, vacuum/purge, long transaction, isolation anomaly는 여전히 남습니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	07-mvcc-snapshot-visibility.md#2-5분-개요	overview thesis	official-pg-mvcc	new corpus completion audit row
DBI-MVCC-01-C02	https://www.postgresql.org/docs/current/mvcc-intro.html	official-primary			official summary: primary source bounds current domain claim	면접에서 MVCC를 말할 때는 `락 없이 읽는다`보다 `어떤 시점의 snapshot이 어떤 version을 visible로 판단하는가`를 먼저 말해야 합니다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	07-mvcc-snapshot-visibility.md#깊은-메커니즘	official boundary	official-pg-mvcc	official source row
