claim_id	source_path	source_class	start_line	end_line	raw_sentence_or_span	claim_text	claim_type	support_tier	domain_scope	engine_scope	conditions	counterexamples	disposition	target_section	composition_role	verification_ref	notes
DBI-MVCC-01-C03	07-mvcc-snapshot-visibility.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	07-mvcc-snapshot-visibility.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-LOCK-01-C01	database/lock.md	database-source			summary: local source cluster reviewed for topic coverage	격리 수준은 transaction이 서로의 변경을 어떤 현상까지 허용할지 정하는 계약이고, lock은 특정 row, range, table, predicate 같은 자원을 동시에 바꾸지 못하게 하는 실행 수단입니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	08-isolation-lock-deadlock.md#2-5분-개요	overview thesis	official-pg-locks	new corpus completion audit row
DBI-LOCK-01-C02	https://www.postgresql.org/docs/current/explicit-locking.html	official-primary			official summary: primary source bounds current domain claim	좋은 답은 dirty read, non-repeatable read, phantom 같은 현상 이름을 외우는 데서 멈추지 않고, 각 DBMS가 MVCC와 lock을 어떻게 섞어 그 현상을 막는지 설명합니다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	08-isolation-lock-deadlock.md#깊은-메커니즘	official boundary	official-pg-locks	official source row
DBI-LOCK-01-C03	08-isolation-lock-deadlock.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	08-isolation-lock-deadlock.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-LOCK-01-C04	https://docs.spring.io/spring-framework/reference/data-access/transaction/declarative/tx-propagation.html	official-primary			official summary: primary source bounds current application-boundary claim	트랜잭션 전파는 호출된 메서드가 기존 물리 transaction에 참여할지, 독립 물리 transaction을 열지, savepoint 성격의 중첩 경계를 만들지 정하는 애플리케이션 경계 정책이며, dirty read나 phantom read를 직접 금지하는 격리 수준이 아닙니다.	domain-boundary	T1 Direct Evidence	Spring transaction propagation	Spring Framework	current docs are versioned and actual deployed version still must be checked; transaction manager capabilities can narrow NESTED support	REQUIRES_NEW can change commit survival and connection usage but does not by itself solve isolation anomalies	APPLY	08-isolation-lock-deadlock.md#전파는-격리가-아니라-transaction-경계의-전파-규칙이다	propagation boundary	official-spring-propagation;official-spring-txn	user-requested propagation bridge
DBI-REPL-01-C01	database/replication.md	database-source			summary: local source cluster reviewed for topic coverage	복제는 변경을 다른 노드로 전달하는 흐름이고, 백업은 과거 상태를 보존하는 흐름이며, failover는 쓰기 주체와 client routing을 바꾸는 운영 절차입니다. 셋은 함께 쓰이지만 보장과 실패 모드가 다릅니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	09-replication-lag-backup-failover.md#2-5분-개요	overview thesis	official-pg-wal	new corpus completion audit row
DBI-REPL-01-C02	https://www.postgresql.org/docs/current/wal-intro.html	official-primary			official summary: primary source bounds current domain claim	고가용성 답변은 replication lag, backup/PITR log chain, failover fencing과 routing을 분리해야 하며, 각 DBMS의 로그와 복제 문서로 범위를 좁혀야 합니다.	domain-boundary	T2 Strong Inference	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	09-replication-lag-backup-failover.md#깊은-메커니즘	official boundary	official-pg-wal;official-pg-pitr;official-mysql-rep;official-mysql-pitr-binlog	replication high-level synthesis uses multiple official refs; not a single-document T1 claim
DBI-REPL-01-C03	09-replication-lag-backup-failover.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	09-replication-lag-backup-failover.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-DIST-01-C01	database/newsql.md	database-source			summary: local source cluster reviewed for topic coverage	partition은 보통 한 논리 테이블을 더 작은 물리 단위로 나눠 관리하거나 pruning하는 방법이고, sharding은 데이터를 여러 노드에 나눠 수평 확장하는 방법이며, 분산 SQL은 여러 노드 위에서 SQL과 transaction 의미를 최대한 유지하려는 시스템입니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	10-partition-sharding-distributed-sql.md#2-5분-개요	overview thesis	official-pg-partition	new corpus completion audit row
DBI-DIST-01-C02	https://www.postgresql.org/docs/current/ddl-partitioning.html	official-primary			official summary: primary source bounds current domain claim	면접에서 대용량 테이블을 말할 때 `샤딩하면 됩니다`는 충분하지 않습니다. 무엇을 기준으로 나누는지, query가 몇 조각을 읽는지, transaction과 unique constraint가 어디까지 유지되는지, resharding과 hot shard를 어떻게 다룰지 말해야 합니다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	10-partition-sharding-distributed-sql.md#깊은-메커니즘	official boundary	official-pg-partition	official source row
DBI-DIST-01-C03	10-partition-sharding-distributed-sql.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	10-partition-sharding-distributed-sql.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-ENGINE-01-C01	database/mysql/information.md	database-source			summary: local source cluster reviewed for topic coverage	둘 다 관계형 DBMS이고 MVCC와 WAL/redo 계열 복구를 제공하지만, row version 저장 위치, primary key와 row의 관계, vacuum/purge, lock 범위, planner와 index type, replication/log 소비 방식이 다릅니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	11-mysql-postgresql-engine-deep-dive.md#2-5분-개요	overview thesis	official-pg-mvcc	new corpus completion audit row
DBI-ENGINE-01-C02	https://www.postgresql.org/docs/current/mvcc-intro.html	official-primary			official summary: primary source bounds current domain claim	면접에서 DBMS 비교는 선호도 싸움이 아니라 구현 경계의 차이를 알고 상황에 맞게 설명하는 문제입니다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	11-mysql-postgresql-engine-deep-dive.md#깊은-메커니즘	official boundary	official-pg-mvcc	official source row
DBI-ENGINE-01-C03	11-mysql-postgresql-engine-deep-dive.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	11-mysql-postgresql-engine-deep-dive.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-APP-01-C01	database/deep-dive/application-boundaries/19-application-boundaries.md	generated-draft-noncanonical			summary: local source cluster reviewed for topic coverage	DB transaction은 DB 안의 상태 전이를 묶지만, 중복 요청, 외부 API timeout, 금액 반올림, 원장과 잔액, 메시지 발행 같은 문제는 애플리케이션 경계에서 별도의 계약이 필요합니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	12-application-boundaries-idempotency-money-outbox.md#2-5분-개요	overview thesis	official-mysql-txn	new corpus completion audit row
DBI-APP-01-C02	https://docs.spring.io/spring-framework/reference/data-access/transaction/declarative/annotations.html	official-primary			official summary: primary source bounds current domain claim	애플리케이션 consistency 답변은 Spring/DB transaction boundary를 공식 문서로 고정하되, idempotency, money, outbox는 외부 side effect를 DB transaction 밖 계약으로 분리하는 설계 추론으로 다뤄야 합니다.	domain-boundary	T2 Strong Inference	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	Spring transaction이 열린다고 외부 PG 승인, message publish, rounding policy, consumer idempotency까지 자동으로 원자화되는 것은 아니다.	APPLY	12-application-boundaries-idempotency-money-outbox.md#깊은-메커니즘	official boundary	official-spring-txn;official-mysql-txn;official-java-bigdecimal	application claim downgraded to T2 because official refs bound subclaims but outbox/idempotency composition remains design inference
DBI-APP-01-C03	12-application-boundaries-idempotency-money-outbox.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	12-application-boundaries-idempotency-money-outbox.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-OPS-01-C01	database/deep-dive/operations/24-operations-observability-troubleshooting.md	generated-draft-noncanonical			summary: local source cluster reviewed for topic coverage	DB 운영 문제는 한 SQL을 고치는 일이 아니라 증상, 직접 원인, 근본 원인, 영향 범위, 안전한 완화, 재발 방지를 순서대로 분리하는 일입니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	13-operations-security-troubleshooting.md#2-5분-개요	overview thesis	official-pg-explain	new corpus completion audit row
DBI-OPS-01-C02	https://www.postgresql.org/docs/current/using-explain.html	official-primary			official summary: primary source bounds current domain claim	면접에서 운영 대응을 말할 때는 `인덱스 추가`나 `DB 스케일업`으로 바로 뛰지 말고, 무엇이 느린지, 어디서 기다리는지, 누가 lock을 잡았는지, replication이 얼마나 늦는지, 권한과 secret이 안전한지 관측해야 합니다.	domain-boundary	T2 Strong Inference	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	13-operations-security-troubleshooting.md#깊은-메커니즘	official boundary	official-pg-explain;official-mysql-ref;official-pg-locks;official-mysql-locks	operations synthesis combines explain, lock, security and troubleshooting surfaces; official refs bound subclaims
DBI-OPS-01-C03	13-operations-security-troubleshooting.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	13-operations-security-troubleshooting.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-SEARCH-01-C01	database/elasticsearch/mapping.md	database-source			summary: local source cluster reviewed for topic coverage	검색 엔진은 term에서 document 후보를 찾고 score를 계산하는 조회 시스템에 가깝고, document NoSQL은 document/collection, security rule, index entry 분산, 비용 모델을 중심으로 설계합니다. 둘 다 RDB를 단순히 더 빠르게 만든 버전이 아닙니다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	14-search-document-nosql-engine.md#2-5분-개요	overview thesis	official-elastic-pit	new corpus completion audit row
DBI-SEARCH-01-C02	https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-open-point-in-time	official-primary			official summary: primary source bounds current domain claim	면접에서 검색/NoSQL을 말할 때는 `JOIN이 없고 빠르다`가 아니라, 어떤 query가 native하게 빠른지, consistency와 transaction이 어디까지인지, mapping/index/security/cost가 어떤 계약인지 설명해야 합니다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	14-search-document-nosql-engine.md#깊은-메커니즘	official boundary	official-elastic-pit	official source row
DBI-SEARCH-01-C03	14-search-document-nosql-engine.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	14-search-document-nosql-engine.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
DBI-LOG-01-C01	database/mvcc.md	database-source			summary: local source cluster reviewed for topic coverage	로그 이름보다 어떤 소비자가 어떤 시점에 그 기록을 읽는지 구분해야 한다.	mechanism	T2 Strong Inference	database interview deep dive	general	local source is treated as source reservoir, not final prose	DBMS-specific implementation may narrow the statement	APPLY	03-wal-redo-undo-crash-recovery-pitr.md#2-5분-개요	overview thesis	official-pg-wal	new corpus completion audit row
DBI-LOG-01-C02	https://www.postgresql.org/docs/current/wal-intro.html	official-primary			official summary: primary source bounds current domain claim	crash recovery와 PITR은 모두 replay를 말하지만 목표 상태와 필요한 재료가 다르다.	domain-boundary	T1 Direct Evidence	database official documentation	current official docs	current docs are versioned and actual deployed version still must be checked	older deployed versions can differ materially	APPLY	03-wal-redo-undo-crash-recovery-pitr.md#깊은-메커니즘	official boundary	official-pg-wal	official source row
DBI-LOG-01-C03	03-wal-redo-undo-crash-recovery-pitr.md	canonical-final-doc			summary: composition checked against required learning route	The document must connect short interview answer, small model, deep mechanism, DBMS boundary, replay, tail questions, traps, and sources into one coherent learning path.	composition	T2 Strong Inference	study/interviews	canonical corpus	structural sections are necessary but not sufficient for quality	mechanical template text without topic-specific mechanism would fail	APPLY	03-wal-redo-undo-crash-recovery-pitr.md#먼저-잡아야-할-작은-모델	composition bridge	full-corpus-validator	composition-level truth row
