ref_id	source_type	url_or_path	scope	note
full-corpus-validator	tool	interviews/database-deep-dive/tools/validate_interview_database_deep_dive.py	structural validation	checks complete status, section presence, audit linkage, source link presence, and reader-facing forbidden patterns
manual-diff-review	human-review	database/deep-dive/storage-index-optimizer/06-wal-undo-redo-recovery.md	composition	이전 생성 초안의 반복과 구성 왜곡을 사람이 확인한 증거다.
official-elastic-pit	official-primary	https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-open-point-in-time	Elasticsearch point in time	current official reference used to bound DB interview deep-dive claims
official-elastic-reindex	official-primary	https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-reindex	Elasticsearch reindex API	current official reference used to bound DB interview deep-dive claims
official-firestore-model	official-primary	https://firebase.google.com/docs/firestore/data-model	Cloud Firestore data model	current official reference used to bound DB interview deep-dive claims
official-firestore-shard	official-primary	https://firebase.google.com/docs/firestore/solutions/shard-timestamp	Cloud Firestore sharded timestamps	current official reference used to bound DB interview deep-dive claims
official-firestore-txn	official-primary	https://firebase.google.com/docs/firestore/manage-data/transactions	Cloud Firestore transactions	current official reference used to bound DB interview deep-dive claims
official-flyway-migrations	official-primary	https://documentation.red-gate.com/flyway/flyway-concepts/migrations	Flyway migrations	official Flyway documentation for migration ordering and repeatability claims
official-java-bigdecimal	official-primary	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/math/BigDecimal.html	Java BigDecimal	official Java API reference for decimal arithmetic terminology
official-mysql-locks	official-primary	https://dev.mysql.com/doc/refman/8.4/en/innodb-locking.html	MySQL InnoDB locking	current official reference used to bound DB interview deep-dive claims
official-mysql-online-ddl	official-primary	https://dev.mysql.com/doc/refman/8.4/en/innodb-online-ddl-operations.html	MySQL InnoDB online DDL operations	current official reference used to bound large table DDL claims
official-mysql-pitr	official-primary	https://dev.mysql.com/doc/refman/8.4/en/point-in-time-recovery.html	MySQL PITR	MySQL 8.4 point-in-time recovery overview.
official-mysql-pitr-binlog	official-primary	https://dev.mysql.com/doc/refman/8.4/en/point-in-time-recovery-binlog.html	MySQL binary log PITR	MySQL 8.4 point-in-time recovery using binary log.
official-mysql-redo	official-primary	https://dev.mysql.com/doc/refman/8.4/en/innodb-redo-log.html	MySQL InnoDB redo log	current official reference used to bound DB interview deep-dive claims
official-mysql-ref	official-primary	https://dev.mysql.com/doc/refman/8.4/en/	MySQL 8.4 Reference Manual	current official reference used to bound DB interview deep-dive claims
official-mysql-rep	official-primary	https://dev.mysql.com/doc/refman/8.4/en/replication.html	MySQL replication	current official reference used to bound DB interview deep-dive claims
official-mysql-txn	official-primary	https://dev.mysql.com/doc/refman/8.4/en/innodb-transaction-model.html	MySQL InnoDB transaction model	current official reference used to bound DB interview deep-dive claims
official-mysql-undo	official-primary	https://dev.mysql.com/doc/refman/8.4/en/innodb-undo-logs.html	MySQL InnoDB undo logs	current official reference used to bound DB interview deep-dive claims
official-pg-constraints	official-primary	https://www.postgresql.org/docs/current/ddl-constraints.html	PostgreSQL constraints	current official reference used to bound schema and constraint claims
official-pg-explain	official-primary	https://www.postgresql.org/docs/current/using-explain.html	PostgreSQL EXPLAIN	current official reference used to bound DB interview deep-dive claims
official-pg-indexes	official-primary	https://www.postgresql.org/docs/current/indexes.html	PostgreSQL indexes	current official reference used to bound DB interview deep-dive claims
official-pg-locks	official-primary	https://www.postgresql.org/docs/current/explicit-locking.html	PostgreSQL explicit locking	current official reference used to bound DB interview deep-dive claims
official-pg-mvcc	official-primary	https://www.postgresql.org/docs/current/mvcc-intro.html	PostgreSQL MVCC introduction	current official reference used to bound DB interview deep-dive claims
official-pg-partition	official-primary	https://www.postgresql.org/docs/current/ddl-partitioning.html	PostgreSQL table partitioning	current official reference used to bound DB interview deep-dive claims
official-pg-pitr	official-primary	https://www.postgresql.org/docs/current/continuous-archiving.html	PostgreSQL PITR	current official reference used to bound DB interview deep-dive claims
official-pg-wal	official-primary	https://www.postgresql.org/docs/current/wal-intro.html	PostgreSQL WAL	current official reference used to bound DB interview deep-dive claims
official-postgresql-pitr	official-primary	https://www.postgresql.org/docs/current/continuous-archiving.html	PostgreSQL PITR	PostgreSQL 18 current continuous archiving and PITR.
official-postgresql-wal	official-primary	https://www.postgresql.org/docs/current/wal-intro.html	PostgreSQL WAL	PostgreSQL 18 current WAL intro. Write-ahead rule, redo, online backup/PITR connection.
official-spring-propagation	official-primary	https://docs.spring.io/spring-framework/reference/data-access/transaction/declarative/tx-propagation.html	Spring transaction propagation	official Spring Framework reference for REQUIRED, REQUIRES_NEW, NESTED and physical/logical transaction boundary claims
official-spring-txn	official-primary	https://docs.spring.io/spring-framework/reference/data-access/transaction/declarative/annotations.html	Spring declarative transactions	official Spring Framework reference for application transaction boundary claims
official-linux-write	official-primary	https://man7.org/linux/man-pages/man2/write.2.html	Linux write system call	Linux man-pages reference for the boundary that successful write does not guarantee durable disk commit
official-linux-fsync	official-primary	https://man7.org/linux/man-pages/man2/fsync.2.html	Linux fsync system call	Linux man-pages reference for flushing modified in-core file data and metadata to permanent storage
official-linux-blk-mq	official-primary	https://docs.kernel.org/block/blk-mq.html	Linux block I/O layer	Linux kernel documentation for software staging queues, hardware dispatch queues, device drivers, and I/O scheduler boundaries
official-linux-cfs	official-primary	https://docs.kernel.org/6.14/scheduler/sched-design-CFS.html	Linux scheduler	Linux kernel documentation for runnable task selection, virtual runtime, enqueue/dequeue, and scheduler hooks
official-linux-page-cache	official-primary	https://docs.kernel.org/next/mm/page_cache.html	Linux page cache	Linux kernel documentation for normal read/write/mmap filesystem interaction through page cache and O_DIRECT bypass boundary
official-linux-writeback-cache-control	official-primary	https://docs.kernel.org/block/writeback_cache_control.html	Linux volatile write-back cache control	Linux kernel documentation for device write-back cache, forced cache flush, and FUA data-integrity boundary
official-pg-wal-config	official-primary	https://www.postgresql.org/docs/current/wal-configuration.html	PostgreSQL WAL configuration	official PostgreSQL reference for checkpoint flush, wal_sync_method, XLogWrite, issue_xlog_fsync, and WAL I/O timing claims
official-pg-monitoring-stats	official-primary	https://www.postgresql.org/docs/current/monitoring-stats.html	PostgreSQL monitoring stats	official PostgreSQL reference for pg_stat_io, pg_stat_wal, checkpoint write/sync time, and DB/OS I/O observation boundaries
official-mysql-disk-io	official-primary	https://dev.mysql.com/doc/refman/8.4/en/innodb-disk-io.html	MySQL InnoDB disk I/O	official MySQL reference for InnoDB read-ahead and doublewrite flush behavior
official-mysql-doublewrite	official-primary	https://dev.mysql.com/doc/refman/8.4/en/innodb-doublewrite-buffer.html	MySQL InnoDB doublewrite buffer	official MySQL reference for doublewrite buffer, fsync, and incomplete page write recovery claims
official-mysql-binlog-format	official-primary	https://dev.mysql.com/doc/refman/8.4/en/binary-log-formats.html	MySQL binary logging formats	MySQL 8.4 official reference for statement-based, row-based, mixed binary logging and row-based default.
python-validator-plus-critic	tool-and-review	interviews/database-deep-dive/tools/validate_interview_database_deep_dive.py	process	validator PASS가 충분조건이 아니라 critic review와 함께 쓰인다는 경계다.
validator-required-sections	tool	interviews/database-deep-dive/tools/validate_interview_database_deep_dive.py	structure	필수 섹션과 reader-facing 금지 패턴을 확인한다.
